user_id,course_id,timeToFinish
149,60,NA
149,62,NA
149,78,NA
149,81,NA
149,88,NA
149,104,NA
149,114,NA
149,134,NA
149,137,NA
149,146,NA
149,154,NA
149,157,NA
149,158,NA
149,159,NA
149,161,NA
149,178,NA
149,179,NA
149,208,NA
150,6,NA
150,31,NA
150,58,NA
152,58,NA
152,88,NA
152,134,NA
152,226,NA
154,6,NA
156,87,NA
157,31,NA
158,31,NA
159,5,NA
159,135,NA
162,31,NA
164,6,NA
165,72,NA
166,5,NA
166,6,NA
166,57,NA
166,85,NA
168,2,NA
168,5,NA
168,30,NA
168,37,NA
168,52,NA
168,57,NA
168,67,NA
168,73,NA
168,81,NA
168,95,NA
168,106,NA
168,134,NA
168,170,NA
168,174,NA
168,178,NA
168,181,NA
168,204,NA
168,206,NA
168,211,NA
168,216,NA
168,244,NA
170,64,NA
170,208,NA
170,238,NA
171,7,NA
171,87,NA
171,229,NA
172,78,NA
174,152,NA
174,202,NA
174,225,NA
176,6,NA
176,14,NA
176,149,NA
176,164,NA
176,208,NA
177,63,NA
177,135,NA
177,178,NA
178,64,NA
178,81,NA
178,91,NA
178,179,NA
179,78,NA
181,225,NA
181,258,NA
181,260,NA
181,265,NA
181,266,NA
182,12,NA
182,41,NA
182,174,NA
184,16,NA
184,23,NA
184,59,NA
184,94,NA
185,7,NA
185,98,NA
185,153,NA
185,177,NA
189,14,NA
190,31,NA
190,113,NA
190,137,NA
192,50,NA
192,258,NA
196,24,NA
200,12,NA
200,31,NA
200,59,NA
200,60,NA
200,72,NA
200,83,NA
200,152,NA
200,154,NA
201,18,NA
201,31,NA
201,81,NA
201,178,NA
203,88,NA
203,148,NA
203,226,NA
203,238,NA
204,34,NA
204,50,NA
204,67,NA
204,176,NA
204,181,NA
204,208,NA
204,227,NA
206,31,NA
206,65,NA
206,216,NA
246,7,NA
246,24,NA
246,50,NA
246,72,NA
246,88,NA
246,118,NA
246,130,NA
246,203,NA
207,215,NA
208,13,NA
208,18,NA
208,24,NA
208,31,NA
208,34,NA
208,39,NA
208,50,NA
208,65,NA
208,80,NA
208,98,NA
208,104,NA
208,134,NA
208,154,NA
208,160,NA
208,168,NA
208,177,NA
208,208,NA
208,227,NA
209,28,NA
209,39,NA
209,65,NA
209,75,NA
209,230,NA
211,7,NA
211,24,NA
211,34,NA
211,50,NA
211,80,NA
211,81,NA
211,91,NA
211,130,NA
211,136,NA
211,149,NA
211,176,NA
211,222,NA
211,231,NA
211,241,NA
212,5,NA
212,7,NA
212,8,NA
212,10,NA
212,23,NA
212,31,NA
212,38,NA
212,43,NA
212,47,NA
212,57,NA
212,73,NA
212,81,NA
212,83,NA
212,88,NA
212,89,NA
212,94,NA
212,99,NA
212,100,NA
212,134,NA
212,174,NA
212,178,NA
212,180,NA
213,249,NA
214,62,NA
215,88,NA
215,125,NA
215,126,NA
215,222,NA
216,7,NA
216,8,NA
216,30,NA
216,102,NA
217,31,NA
217,34,NA
217,72,NA
217,112,NA
219,12,NA
220,30,NA
220,76,NA
220,81,NA
220,143,NA
220,152,NA
220,184,NA
220,208,NA
220,213,NA
221,12,NA
221,178,NA
221,237,NA
223,81,NA
223,176,NA
224,58,NA
224,59,NA
225,134,NA
225,178,NA
225,216,NA
226,65,NA
228,30,NA
228,47,NA
228,58,NA
228,65,NA
228,94,NA
228,134,NA
228,154,NA
228,265,NA
229,16,NA
229,58,NA
229,76,NA
229,88,NA
229,134,NA
229,135,NA
229,154,NA
229,208,NA
230,7,NA
230,12,NA
230,30,NA
230,47,NA
230,59,NA
230,63,NA
230,76,NA
230,104,NA
230,150,NA
230,168,NA
230,174,NA
230,187,NA
230,198,NA
230,204,NA
230,207,NA
230,223,NA
230,225,NA
231,5,NA
231,6,NA
231,7,NA
231,8,NA
231,46,NA
231,57,NA
231,59,NA
231,76,NA
231,77,NA
231,85,NA
231,88,NA
231,106,NA
231,134,NA
231,154,NA
231,168,NA
231,179,NA
231,198,NA
231,215,NA
231,225,NA
231,237,NA
231,240,NA
231,265,NA
233,76,NA
233,85,NA
233,174,NA
233,233,NA
237,37,NA
237,79,NA
237,111,NA
237,169,NA
237,233,NA
238,4,NA
238,7,NA
238,17,NA
238,65,NA
238,78,NA
238,80,NA
238,83,NA
238,113,NA
238,123,NA
238,125,NA
238,134,NA
238,136,NA
238,137,NA
238,156,NA
238,157,NA
238,168,NA
238,171,NA
238,175,NA
238,186,NA
238,189,NA
238,190,NA
238,230,NA
240,2,NA
240,5,NA
240,47,NA
240,63,NA
240,73,NA
240,81,NA
240,91,NA
240,135,NA
240,174,NA
241,5,NA
241,7,NA
241,8,NA
241,46,NA
241,54,NA
241,65,NA
241,67,NA
241,72,NA
241,87,NA
241,90,NA
241,91,NA
241,118,NA
241,153,NA
241,178,NA
241,180,NA
241,208,NA
241,213,NA
241,218,NA
241,225,NA
241,238,NA
242,134,NA
243,134,NA
243,236,NA
244,58,NA
247,6,NA
247,7,NA
247,12,NA
247,73,NA
249,37,NA
249,58,NA
251,206,NA
251,212,NA
251,221,NA
253,75,NA
253,216,NA
254,52,NA
254,114,NA
254,118,NA
255,113,NA
255,136,NA
255,148,NA
255,182,NA
255,189,NA
255,190,NA
255,192,NA
256,203,NA
258,51,NA
258,61,NA
258,75,NA
258,92,NA
258,160,NA
258,170,NA
258,178,NA
258,183,NA
258,216,NA
258,221,NA
259,88,NA
263,29,NA
263,66,NA
263,75,NA
263,114,NA
263,137,NA
263,150,NA
263,198,NA
263,230,NA
260,18,NA
260,172,NA
261,7,NA
261,54,NA
261,65,NA
261,115,NA
261,117,NA
261,206,NA
264,62,NA
265,5,NA
265,37,NA
265,47,NA
265,64,NA
265,77,NA
265,78,NA
265,79,NA
265,80,NA
265,85,NA
265,88,NA
265,106,NA
265,134,NA
265,150,NA
265,154,NA
265,177,NA
265,178,NA
265,198,NA
265,204,NA
265,214,NA
265,218,NA
266,167,NA
266,188,NA
266,212,NA
266,215,NA
266,217,NA
267,5,NA
267,55,NA
267,122,NA
267,124,NA
267,204,NA
268,7,NA
268,31,NA
268,34,NA
268,67,NA
268,77,NA
268,91,NA
268,135,NA
268,154,NA
269,119,NA
270,178,NA
271,88,NA
272,88,NA
272,226,NA
272,241,NA
274,62,NA
274,63,NA
274,178,NA
275,37,NA
275,46,NA
275,73,NA
276,6,NA
276,8,NA
276,46,NA
276,52,NA
276,56,NA
276,60,NA
276,63,NA
276,65,NA
276,67,NA
276,71,NA
276,80,NA
276,91,NA
276,105,NA
276,112,NA
276,113,NA
276,115,NA
276,122,NA
276,130,NA
276,134,NA
276,136,NA
276,148,NA
276,169,NA
276,172,NA
276,189,NA
276,190,NA
276,213,NA
276,214,NA
276,230,NA
276,234,NA
278,7,NA
278,67,NA
278,77,NA
278,87,NA
278,137,NA
278,144,NA
278,179,NA
278,196,NA
278,213,NA
278,226,NA
279,4,NA
279,24,NA
279,31,NA
279,52,NA
279,60,NA
279,64,NA
279,65,NA
279,72,NA
279,77,NA
279,78,NA
279,81,NA
279,88,NA
279,91,NA
279,115,NA
279,118,NA
279,135,NA
279,137,NA
279,166,NA
279,170,NA
279,185,NA
279,207,NA
279,208,NA
279,226,NA
279,258,NA
280,7,NA
280,62,NA
280,77,NA
280,86,NA
280,203,NA
280,208,NA
280,222,NA
280,249,NA
282,18,NA
282,31,NA
282,34,NA
282,58,NA
282,62,NA
282,78,NA
282,88,NA
282,259,NA
282,273,NA
283,67,NA
283,88,NA
283,115,NA
283,156,NA
285,18,NA
285,67,NA
285,75,NA
287,236,NA
287,276,NA
288,24,NA
288,62,NA
288,98,NA
288,202,NA
288,206,NA
288,213,NA
453,7,NA
453,26,NA
453,54,NA
453,62,NA
453,72,NA
453,91,NA
453,94,NA
453,114,NA
453,146,NA
453,168,NA
453,170,NA
453,229,NA
290,17,NA
290,81,NA
290,134,NA
290,178,NA
290,203,NA
292,2,NA
292,8,NA
292,9,NA
292,14,NA
292,17,NA
292,25,NA
292,30,NA
292,34,NA
292,43,NA
292,47,NA
292,49,NA
292,60,NA
292,73,NA
292,87,NA
292,91,NA
292,107,NA
292,119,NA
292,130,NA
292,141,NA
292,174,NA
292,197,NA
292,198,NA
292,204,NA
294,8,NA
294,31,NA
294,81,NA
294,178,NA
295,31,NA
295,65,NA
295,91,NA
295,130,NA
297,60,NA
297,65,NA
297,67,NA
297,98,NA
297,104,NA
297,134,NA
297,252,NA
299,9,NA
299,47,NA
299,59,NA
299,63,NA
299,118,NA
299,162,NA
299,163,NA
299,168,NA
299,174,NA
299,183,NA
299,213,NA
299,216,NA
299,225,NA
299,229,NA
299,262,NA
299,263,NA
299,271,NA
300,88,NA
300,215,NA
301,31,NA
301,88,NA
301,118,NA
303,7,NA
303,8,NA
303,12,NA
303,39,NA
303,43,NA
303,72,NA
303,76,NA
303,81,NA
303,106,NA
303,125,NA
303,127,NA
303,133,NA
303,134,NA
303,156,NA
303,166,NA
303,171,NA
303,176,NA
303,178,NA
303,203,NA
303,207,NA
303,212,NA
303,222,NA
303,225,NA
303,232,NA
303,237,NA
303,252,NA
304,144,NA
304,152,NA
304,166,NA
304,242,NA
305,81,NA
305,172,NA
305,178,NA
306,88,NA
306,93,NA
306,189,NA
307,7,NA
307,12,NA
307,65,NA
307,72,NA
307,112,NA
309,8,NA
309,80,NA
309,126,NA
309,134,NA
309,153,NA
309,154,NA
309,169,NA
309,196,NA
309,197,NA
309,203,NA
309,208,NA
309,214,NA
309,238,NA
310,37,NA
310,78,NA
310,81,NA
310,172,NA
310,178,NA
474,88,NA
474,195,NA
474,224,NA
474,271,NA
311,5,NA
311,6,NA
311,7,NA
311,24,NA
311,30,NA
311,38,NA
311,41,NA
311,46,NA
311,52,NA
311,59,NA
311,60,NA
311,63,NA
311,64,NA
311,67,NA
311,76,NA
311,78,NA
311,81,NA
311,87,NA
311,88,NA
311,89,NA
311,94,NA
311,106,NA
311,109,NA
311,111,NA
311,115,NA
311,118,NA
311,135,NA
311,154,NA
311,159,NA
311,174,NA
311,196,NA
311,197,NA
311,198,NA
311,201,NA
311,203,NA
311,209,NA
311,234,NA
311,250,NA
313,16,NA
313,65,NA
313,75,NA
313,78,NA
313,118,NA
313,136,NA
313,206,NA
313,208,NA
313,238,NA
314,9,NA
314,17,NA
314,47,NA
314,75,NA
314,90,NA
314,114,NA
314,120,NA
314,137,NA
314,157,NA
314,161,NA
314,162,NA
317,58,NA
317,87,NA
318,24,NA
318,65,NA
318,88,NA
318,168,NA
318,208,NA
318,252,NA
318,258,NA
318,260,NA
318,263,NA
319,4,NA
319,77,NA
319,106,NA
320,24,NA
322,81,NA
322,180,NA
323,16,NA
323,88,NA
323,112,NA
323,238,NA
325,72,NA
325,222,NA
325,234,NA
328,7,NA
328,11,NA
328,17,NA
328,18,NA
328,51,NA
328,87,NA
328,272,NA
331,34,NA
331,47,NA
331,60,NA
331,62,NA
331,64,NA
331,67,NA
331,77,NA
331,80,NA
331,104,NA
331,106,NA
331,107,NA
331,115,NA
331,142,NA
331,154,NA
331,165,NA
331,174,NA
331,175,NA
331,185,NA
331,191,NA
331,192,NA
331,202,NA
331,205,NA
331,214,NA
331,220,NA
331,222,NA
331,224,NA
331,226,NA
331,249,NA
331,262,NA
333,37,NA
339,6,NA
339,7,NA
339,8,NA
339,34,NA
339,58,NA
339,76,NA
339,87,NA
339,104,NA
339,114,NA
339,136,NA
339,154,NA
339,161,NA
339,263,NA
341,23,NA
341,38,NA
341,76,NA
341,78,NA
341,79,NA
341,81,NA
341,88,NA
341,154,NA
342,81,NA
342,255,NA
344,24,NA
344,50,NA
344,88,NA
344,106,NA
350,5,NA
350,17,NA
350,19,NA
350,21,NA
350,22,NA
350,63,NA
350,81,NA
350,85,NA
350,106,NA
350,118,NA
350,123,NA
350,136,NA
350,152,NA
350,154,NA
350,155,NA
350,169,NA
350,208,NA
347,9,NA
347,37,NA
347,47,NA
347,63,NA
348,38,NA
348,169,NA
351,16,NA
351,77,NA
351,116,NA
351,117,NA
351,126,NA
351,149,NA
351,164,NA
351,178,NA
351,208,NA
351,224,NA
351,226,NA
351,242,NA
351,255,NA
351,256,NA
351,257,NA
352,7,NA
352,50,NA
352,54,NA
352,80,NA
352,88,NA
352,104,NA
352,106,NA
352,110,NA
352,114,NA
352,121,NA
352,122,NA
352,144,NA
352,145,NA
352,146,NA
352,154,NA
352,159,NA
352,163,NA
352,169,NA
352,170,NA
352,176,NA
352,185,NA
352,191,NA
352,212,NA
352,213,NA
352,214,NA
352,218,NA
352,219,NA
352,221,NA
352,222,NA
352,224,NA
352,226,NA
352,227,NA
352,229,NA
352,231,NA
353,40,NA
353,65,NA
353,79,NA
353,112,NA
354,16,NA
354,37,NA
354,85,NA
354,98,NA
354,129,NA
354,179,NA
354,263,NA
355,87,NA
355,125,NA
355,170,NA
355,172,NA
355,257,NA
355,259,NA
360,149,NA
361,7,NA
364,18,NA
364,24,NA
364,34,NA
364,62,NA
364,78,NA
364,104,NA
364,118,NA
364,203,NA
365,63,NA
365,88,NA
365,94,NA
366,7,NA
366,34,NA
366,60,NA
366,78,NA
366,125,NA
366,137,NA
366,152,NA
366,167,NA
366,170,NA
366,215,NA
367,7,NA
367,24,NA
367,31,NA
367,34,NA
367,65,NA
367,68,NA
367,72,NA
367,113,NA
367,115,NA
367,135,NA
367,136,NA
367,137,NA
367,154,NA
367,158,NA
367,172,NA
367,178,NA
367,215,NA
367,216,NA
367,234,NA
367,238,NA
368,18,NA
368,22,NA
368,27,NA
368,28,NA
368,35,NA
368,36,NA
368,44,NA
368,45,NA
368,81,NA
368,84,NA
368,89,NA
368,90,NA
368,112,NA
368,143,NA
368,155,NA
368,178,NA
368,216,NA
370,12,NA
370,14,NA
370,39,NA
370,41,NA
370,76,NA
370,104,NA
370,249,NA
370,265,NA
371,27,NA
372,134,NA
372,238,NA
372,262,NA
373,57,NA
373,114,NA
373,125,NA
373,178,NA
373,226,NA
375,67,NA
375,106,NA
377,7,NA
377,18,NA
377,31,NA
377,50,NA
377,78,NA
377,104,NA
377,114,NA
377,116,NA
377,117,NA
377,118,NA
377,130,NA
377,135,NA
377,154,NA
377,215,NA
377,219,NA
378,28,NA
379,113,NA
379,148,NA
379,151,NA
379,158,NA
379,187,NA
380,7,NA
380,34,NA
380,59,NA
380,65,NA
380,68,NA
380,88,NA
380,104,NA
380,113,NA
380,114,NA
380,136,NA
380,164,NA
380,176,NA
380,189,NA
380,192,NA
380,206,NA
380,213,NA
380,215,NA
380,238,NA
381,46,NA
381,67,NA
381,88,NA
381,91,NA
381,130,NA
381,131,NA
381,141,NA
382,18,NA
382,31,NA
382,72,NA
382,88,NA
383,7,NA
383,78,NA
383,87,NA
383,88,NA
383,106,NA
384,34,NA
384,59,NA
402,5,NA
402,12,NA
402,30,NA
402,37,NA
402,58,NA
402,68,NA
402,79,NA
402,91,NA
402,101,NA
402,166,NA
402,184,NA
402,196,NA
402,197,NA
386,62,NA
386,106,NA
386,134,NA
387,18,NA
387,34,NA
387,91,NA
387,215,NA
388,46,NA
388,94,NA
388,178,NA
390,4,NA
390,6,NA
390,8,NA
390,23,NA
390,31,NA
390,55,NA
390,59,NA
390,65,NA
390,76,NA
390,150,NA
390,154,NA
390,204,NA
390,208,NA
390,218,NA
390,219,NA
390,220,NA
390,225,NA
390,233,NA
390,249,NA
390,275,NA
391,3,NA
391,166,NA
392,34,NA
392,50,NA
392,65,NA
392,87,NA
392,104,NA
392,121,NA
392,183,NA
392,203,NA
392,229,NA
392,234,NA
392,238,NA
396,38,NA
396,41,NA
396,50,NA
396,81,NA
396,84,NA
396,92,NA
396,134,NA
396,143,NA
396,155,NA
396,176,NA
396,213,NA
396,229,NA
397,31,NA
397,215,NA
398,31,NA
399,6,NA
399,78,NA
399,188,NA
399,206,NA
399,260,NA
399,270,NA
400,105,NA
400,106,NA
400,149,NA
400,165,NA
400,187,NA
400,219,NA
401,34,NA
401,104,NA
403,34,NA
403,65,NA
403,81,NA
403,155,NA
404,4,NA
404,31,NA
404,58,NA
404,91,NA
404,115,NA
404,130,NA
404,134,NA
404,154,NA
404,157,NA
404,175,NA
404,181,NA
404,185,NA
404,212,NA
404,213,NA
404,214,NA
404,220,NA
404,263,NA
405,5,NA
405,7,NA
405,12,NA
405,15,NA
405,18,NA
405,26,NA
405,27,NA
405,28,NA
405,31,NA
405,36,NA
405,42,NA
405,44,NA
405,58,NA
405,70,NA
405,75,NA
405,78,NA
405,89,NA
405,92,NA
405,104,NA
405,114,NA
405,118,NA
405,130,NA
405,131,NA
405,133,NA
405,135,NA
405,141,NA
405,147,NA
405,152,NA
405,160,NA
405,162,NA
405,184,NA
405,203,NA
405,210,NA
405,214,NA
405,216,NA
405,219,NA
405,226,NA
405,233,NA
405,237,NA
405,238,NA
405,245,NA
405,250,NA
405,252,NA
406,63,NA
406,68,NA
406,88,NA
406,112,NA
406,116,NA
406,153,NA
406,167,NA
406,238,NA
407,7,NA
407,47,NA
407,85,NA
407,94,NA
407,106,NA
407,135,NA
407,152,NA
407,188,NA
407,208,NA
407,216,NA
408,4,NA
408,5,NA
408,6,NA
408,16,NA
408,47,NA
408,50,NA
408,55,NA
408,66,NA
408,88,NA
408,135,NA
408,174,NA
408,188,NA
408,198,NA
408,238,NA
409,2,NA
409,60,NA
409,63,NA
409,64,NA
409,69,NA
409,73,NA
409,78,NA
409,88,NA
409,206,NA
409,213,NA
409,230,NA
409,270,NA
409,273,NA
410,4,NA
410,9,NA
410,17,NA
410,24,NA
410,60,NA
410,64,NA
410,72,NA
410,77,NA
410,78,NA
410,88,NA
410,106,NA
410,119,NA
410,135,NA
410,154,NA
410,162,NA
410,179,NA
410,220,NA
410,234,NA
411,18,NA
412,2,NA
412,54,NA
412,73,NA
412,107,NA
412,169,NA
412,265,NA
463,31,NA
463,60,NA
463,64,NA
463,67,NA
463,68,NA
463,72,NA
463,88,NA
463,113,NA
463,115,NA
463,123,NA
463,130,NA
463,154,NA
463,170,NA
463,179,NA
463,216,NA
463,219,NA
463,220,NA
463,234,NA
463,238,NA
463,245,NA
463,249,NA
413,24,NA
413,70,NA
413,75,NA
413,92,NA
413,129,NA
413,133,NA
413,144,NA
413,178,NA
413,238,NA
413,270,NA
414,6,NA
414,31,NA
414,63,NA
416,34,NA
416,62,NA
416,64,NA
416,78,NA
416,88,NA
416,117,NA
416,154,NA
416,183,NA
416,192,NA
416,205,NA
416,214,NA
416,222,NA
416,258,NA
417,12,NA
417,24,NA
417,152,NA
417,169,NA
419,7,NA
420,58,NA
420,79,NA
420,108,NA
420,234,NA
421,24,NA
421,58,NA
421,77,NA
421,88,NA
421,91,NA
421,122,NA
421,186,NA
421,244,NA
422,122,NA
424,18,NA
424,27,NA
424,75,NA
424,81,NA
424,94,NA
427,134,NA
428,7,NA
428,8,NA
428,12,NA
428,23,NA
428,37,NA
428,47,NA
428,50,NA
428,88,NA
428,135,NA
428,154,NA
428,174,NA
428,177,NA
428,191,NA
428,198,NA
428,208,NA
428,213,NA
428,215,NA
428,218,NA
428,242,NA
428,262,NA
429,94,NA
429,134,NA
429,135,NA
431,34,NA
431,106,NA
432,18,NA
432,27,NA
432,31,NA
432,34,NA
432,60,NA
432,62,NA
432,78,NA
432,104,NA
432,118,NA
433,7,NA
433,46,NA
433,63,NA
433,64,NA
433,65,NA
433,81,NA
433,153,NA
433,173,NA
450,8,NA
450,12,NA
450,30,NA
450,31,NA
450,37,NA
450,58,NA
450,59,NA
450,63,NA
450,76,NA
450,79,NA
450,86,NA
450,94,NA
450,95,NA
450,99,NA
450,100,NA
450,126,NA
450,134,NA
450,150,NA
450,174,NA
450,184,NA
450,198,NA
450,203,NA
450,209,NA
450,220,NA
450,226,NA
450,239,NA
450,240,NA
434,31,NA
434,58,NA
434,59,NA
434,68,NA
434,71,NA
434,81,NA
434,105,NA
434,106,NA
434,115,NA
434,137,NA
434,152,NA
434,161,NA
434,178,NA
434,263,NA
435,12,NA
435,29,NA
435,53,NA
435,73,NA
435,79,NA
435,114,NA
435,134,NA
435,150,NA
435,224,NA
437,50,NA
437,65,NA
437,81,NA
437,88,NA
437,104,NA
437,213,NA
437,273,NA
439,63,NA
439,67,NA
439,88,NA
439,94,NA
439,106,NA
439,116,NA
439,118,NA
439,125,NA
439,134,NA
439,154,NA
439,170,NA
439,173,NA
439,181,NA
439,216,NA
439,220,NA
439,227,NA
439,231,NA
439,238,NA
439,262,NA
441,7,NA
441,31,NA
441,54,NA
441,58,NA
441,60,NA
441,67,NA
441,72,NA
441,88,NA
441,98,NA
441,134,NA
441,135,NA
442,16,NA
443,12,NA
443,16,NA
443,31,NA
443,58,NA
444,14,NA
445,12,NA
445,16,NA
445,31,NA
445,58,NA
447,5,NA
447,6,NA
447,46,NA
447,47,NA
447,52,NA
447,57,NA
447,58,NA
447,59,NA
447,63,NA
447,67,NA
447,85,NA
447,169,NA
447,174,NA
447,198,NA
448,34,NA
448,47,NA
448,56,NA
448,79,NA
448,81,NA
448,84,NA
448,88,NA
448,89,NA
448,115,NA
448,137,NA
448,143,NA
448,155,NA
448,161,NA
448,178,NA
448,230,NA
451,18,NA
451,24,NA
451,27,NA
451,34,NA
451,50,NA
451,60,NA
451,64,NA
451,65,NA
451,67,NA
451,68,NA
451,81,NA
451,88,NA
451,91,NA
451,98,NA
451,106,NA
451,142,NA
451,152,NA
451,154,NA
451,166,NA
451,178,NA
451,185,NA
451,208,NA
451,216,NA
451,234,NA
451,242,NA
452,24,NA
452,81,NA
452,175,NA
452,178,NA
452,188,NA
452,192,NA
454,54,NA
454,95,NA
456,125,NA
456,171,NA
456,175,NA
456,186,NA
456,206,NA
456,243,NA
457,59,NA
457,81,NA
457,87,NA
457,88,NA
457,178,NA
459,187,NA
460,7,NA
460,78,NA
460,80,NA
460,134,NA
460,145,NA
460,170,NA
460,208,NA
460,216,NA
461,6,NA
461,7,NA
461,31,NA
461,34,NA
461,58,NA
461,59,NA
461,62,NA
461,72,NA
461,122,NA
461,234,NA
462,18,NA
462,67,NA
462,78,NA
462,106,NA
462,117,NA
462,135,NA
464,17,NA
464,18,NA
464,24,NA
464,50,NA
464,54,NA
464,60,NA
464,67,NA
464,78,NA
464,80,NA
464,81,NA
464,86,NA
464,88,NA
464,91,NA
464,106,NA
464,118,NA
464,134,NA
464,136,NA
464,156,NA
464,162,NA
464,178,NA
464,179,NA
464,205,NA
464,206,NA
464,208,NA
464,220,NA
464,224,NA
464,226,NA
464,230,NA
464,249,NA
464,258,NA
464,260,NA
464,263,NA
464,264,NA
464,271,NA
466,30,NA
466,37,NA
466,46,NA
466,59,NA
466,63,NA
466,81,NA
466,89,NA
466,90,NA
466,135,NA
466,153,NA
466,178,NA
465,2,NA
465,6,NA
465,7,NA
465,8,NA
465,12,NA
465,23,NA
465,29,NA
465,30,NA
465,41,NA
465,43,NA
465,53,NA
465,57,NA
465,59,NA
465,65,NA
465,72,NA
465,79,NA
465,101,NA
465,108,NA
465,112,NA
465,134,NA
465,174,NA
465,179,NA
465,181,NA
465,183,NA
465,184,NA
465,187,NA
465,197,NA
465,198,NA
465,202,NA
465,210,NA
465,220,NA
465,226,NA
465,233,NA
465,251,NA
468,5,NA
468,6,NA
468,8,NA
468,30,NA
468,31,NA
468,38,NA
468,47,NA
468,57,NA
468,58,NA
468,59,NA
468,66,NA
468,150,NA
468,174,NA
468,198,NA
469,51,NA
469,80,NA
469,92,NA
469,127,NA
469,170,NA
469,181,NA
469,191,NA
469,208,NA
469,218,NA
471,4,NA
471,6,NA
471,7,NA
471,8,NA
471,12,NA
471,27,NA
471,28,NA
471,36,NA
471,39,NA
471,42,NA
471,52,NA
471,54,NA
471,57,NA
471,61,NA
471,63,NA
471,65,NA
471,67,NA
471,78,NA
471,81,NA
471,83,NA
471,91,NA
471,92,NA
471,101,NA
471,102,NA
471,106,NA
471,112,NA
471,116,NA
471,130,NA
471,134,NA
471,152,NA
471,154,NA
471,166,NA
471,168,NA
471,170,NA
471,177,NA
471,178,NA
471,203,NA
471,219,NA
471,228,NA
471,242,NA
471,252,NA
471,273,NA
472,42,NA
472,60,NA
472,75,NA
472,88,NA
472,106,NA
472,152,NA
472,154,NA
473,7,NA
473,38,NA
473,60,NA
473,64,NA
473,76,NA
473,78,NA
473,110,NA
476,5,NA
476,6,NA
476,9,NA
476,17,NA
476,26,NA
476,30,NA
476,38,NA
476,79,NA
476,81,NA
476,85,NA
476,104,NA
476,114,NA
476,118,NA
476,162,NA
476,201,NA
477,2,NA
477,18,NA
477,30,NA
477,36,NA
477,47,NA
477,61,NA
477,67,NA
477,75,NA
477,107,NA
477,134,NA
477,137,NA
477,208,NA
477,239,NA
477,240,NA
478,134,NA
479,7,NA
479,8,NA
479,12,NA
479,17,NA
479,30,NA
479,34,NA
479,37,NA
479,50,NA
479,55,NA
479,59,NA
479,67,NA
479,68,NA
479,76,NA
479,78,NA
479,81,NA
479,134,NA
479,154,NA
479,162,NA
479,178,NA
479,179,NA
479,209,NA
479,220,NA
479,265,NA
479,274,NA
480,34,NA
480,273,NA
481,24,NA
481,65,NA
481,72,NA
482,5,NA
482,8,NA
482,37,NA
482,41,NA
482,47,NA
482,57,NA
482,59,NA
482,63,NA
482,65,NA
482,81,NA
482,82,NA
482,89,NA
482,108,NA
482,134,NA
482,137,NA
482,150,NA
482,157,NA
482,174,NA
482,178,NA
482,184,NA
482,198,NA
482,203,NA
482,208,NA
482,225,NA
482,238,NA
482,239,NA
482,240,NA
482,263,NA
482,270,NA
483,6,NA
483,7,NA
483,8,NA
483,24,NA
483,31,NA
483,46,NA
483,47,NA
483,58,NA
483,59,NA
483,60,NA
483,64,NA
483,81,NA
483,88,NA
483,94,NA
483,115,NA
483,137,NA
483,140,NA
483,149,NA
483,150,NA
483,151,NA
483,152,NA
483,157,NA
483,170,NA
483,176,NA
483,178,NA
483,179,NA
483,192,NA
483,195,NA
483,205,NA
483,209,NA
483,215,NA
483,220,NA
483,230,NA
483,232,NA
483,244,NA
483,263,NA
485,78,NA
485,88,NA
487,5,NA
487,7,NA
487,8,NA
487,12,NA
487,14,NA
487,16,NA
487,18,NA
487,29,NA
487,31,NA
487,35,NA
487,37,NA
487,46,NA
487,50,NA
487,58,NA
487,62,NA
487,65,NA
487,66,NA
487,72,NA
487,76,NA
487,84,NA
487,90,NA
487,94,NA
487,105,NA
487,112,NA
487,149,NA
487,150,NA
487,169,NA
487,170,NA
487,178,NA
487,179,NA
487,216,NA
487,219,NA
487,224,NA
487,225,NA
487,226,NA
487,238,NA
487,271,NA
488,58,NA
488,62,NA
488,67,NA
488,178,NA
488,215,NA
489,31,NA
489,34,NA
489,58,NA
489,59,NA
489,60,NA
489,62,NA
489,64,NA
489,67,NA
489,68,NA
489,72,NA
489,78,NA
489,80,NA
489,87,NA
489,88,NA
489,91,NA
489,98,NA
489,104,NA
489,106,NA
489,116,NA
489,117,NA
489,118,NA
489,125,NA
489,134,NA
489,135,NA
489,140,NA
489,142,NA
489,144,NA
489,149,NA
489,151,NA
489,152,NA
489,154,NA
489,163,NA
489,165,NA
489,166,NA
489,167,NA
489,170,NA
489,172,NA
489,175,NA
489,186,NA
489,192,NA
489,202,NA
489,205,NA
489,206,NA
489,212,NA
489,215,NA
489,220,NA
489,229,NA
489,230,NA
490,30,NA
490,46,NA
490,56,NA
490,63,NA
490,67,NA
490,81,NA
490,137,NA
490,161,NA
490,182,NA
491,7,NA
491,18,NA
491,27,NA
491,34,NA
491,50,NA
491,54,NA
491,62,NA
491,134,NA
491,152,NA
491,168,NA
491,179,NA
491,181,NA
491,185,NA
491,208,NA
492,41,NA
492,47,NA
492,54,NA
492,67,NA
492,85,NA
492,88,NA
492,196,NA
492,204,NA
492,219,NA
492,233,NA
493,31,NA
493,34,NA
493,65,NA
493,98,NA
495,8,NA
